,dt,A,dA,B,dB,s,ds,tau,dtau
0,0.01,1.0641828213336912,0.1670006108079157,0.990097282296466,0.00152693044915123,0.5006606535061675,0.0041982204117972845,1.017801664652762,0.1595044335066374
1,0.0914285714285714,1.014428204490415,0.04934171441822286,0.9126244684242246,0.005172766537305585,0.5000082876837423,0.006819273599844865,1.003013365164231,0.06228399569743755
2,0.1728571428571428,0.9836528118466352,0.036209308543050586,0.8391384364593186,0.007764109106007305,0.5016477445913979,0.009674896863253846,0.9873935093153614,0.052153809244704905
3,0.2542857142857143,1.0105960044133577,0.032640128728530685,0.7737331651333255,0.00979251833361142,0.49508814286635666,0.012999087095538226,0.9935680548004322,0.049043726134745586
4,0.3357142857142857,0.9956160344473574,0.031177248364626948,0.7110431952577143,0.012013810668348456,0.4968104209878753,0.016757502210879068,0.9866068895517438,0.04893480363186976
5,0.4171428571428571,1.0013046619222605,0.032309114730341745,0.6568401496854219,0.014049660612779092,0.49357054587636034,0.0215277568577319,0.9951371435203973,0.050685928287678504
6,0.4985714285714286,1.0216422248577133,0.03660788725930885,0.6032297171298907,0.016850256664480083,0.4817379276413914,0.030157136465991153,0.9891066817855731,0.054632025166929644
7,0.5800000000000001,1.0156784604642364,0.04355793027177727,0.555773929945779,0.020224194592545965,0.4830220535465578,0.041893925918291906,0.9918654959521158,0.06115926562047104
8,0.6614285714285715,1.0269282189701896,0.04861773842420361,0.5133360405282791,0.02185839596724495,0.47590665978388075,0.047533416274309084,0.9936750684668054,0.06324082695887816
9,0.7428571428571429,1.0224315193470759,0.056845346872228995,0.46854657649315623,0.02464359088809082,0.4718401014109759,0.0587419555466344,0.9826697643947387,0.06833246717963604
10,0.8242857142857143,1.0359837769900329,0.06351015281059916,0.4260565451041538,0.02563721011785135,0.4598210120215437,0.06829623259519234,0.9687719791195208,0.06867530438722168
11,0.9057142857142858,1.0167813334621294,0.06557471599975444,0.4002774403470455,0.026012727290439103,0.472489197773443,0.0679048208107077,0.9928242376788627,0.07119631723977142
12,0.9871428571428572,1.0389766538961709,0.07069293620725192,0.3655712663658375,0.025901870967019132,0.45692404780074647,0.07520278057069511,0.9821981251604868,0.06948469752561397
13,1.0685714285714287,0.9983216251222908,0.08138615367420568,0.345921627201528,0.029143627305407916,0.49579729685641033,0.08169566315502955,1.0088212710412283,0.08085214801001592
14,1.15,1.0087342780878585,0.08459715323548128,0.320474021574364,0.02886728603070356,0.480203963066673,0.08587936242203209,1.0124911993697057,0.08093836256178316
15,1.2314285714285715,0.9929564053864237,0.09604143417718244,0.29628081992220656,0.030914660513886045,0.48818372021086526,0.09702084547104757,1.0145020887032359,0.08793042307707374
16,1.312857142857143,1.0011078423317092,0.09922745076579491,0.2745350142071906,0.029500007875284194,0.49085469171543633,0.09984460804757513,1.0170459855948557,0.08508046100649867
17,1.3942857142857144,0.9545022302282119,0.10791959345338395,0.26586115490747075,0.0324343411142175,0.5307749301058466,0.10237431849223869,1.0562189666581312,0.09860148043535669
18,1.4757142857142858,0.9572785123650428,0.11623331534102402,0.23858435248996956,0.03185387345871674,0.5195960416209116,0.11124223480303641,1.0306253493929045,0.09663463195712793
19,1.5571428571428572,0.8810954332181316,0.13233212562017654,0.2448805645600844,0.040091026655450265,0.5920443399341048,0.11235611513329942,1.1084902692024814,0.130123140265316
20,1.6385714285714286,0.8857155311660195,0.13860143011860449,0.2176218232119625,0.03794391529413334,0.5795906258292327,0.11979050682066547,1.0752924647766904,0.12356380880107627
21,1.7200000000000002,0.8830546982685347,0.14070950137221666,0.207809102947527,0.0383996422139688,0.5872319442889667,0.11944372933777266,1.0974432091665218,0.13087544897958614
22,1.8014285714285716,0.8242164152831309,0.16134745920586138,0.21220283142692095,0.046736400367773365,0.6396818297741311,0.12676210331418494,1.1636984262208596,0.16643192011662294
23,1.882857142857143,0.7433797766414163,0.16004679346183712,0.22282590748369482,0.05207903832303622,0.6901399371074071,0.12114501293457051,1.2632303555185962,0.20322707916411292
24,1.9642857142857144,0.7318802012810329,0.18015595306336568,0.20009132578172567,0.05414022127360324,0.7064083423691794,0.13115907089972928,1.2221014684709677,0.20696005494206596
25,2.045714285714286,0.6855257422424323,0.18984087389125845,0.20239982670862794,0.0594973616447393,0.7335246536447648,0.13405888092836926,1.2840446590177235,0.23829230598296075
26,2.127142857142857,0.6908834661013603,0.19618504771214088,0.19425794878782213,0.061246305669737766,0.7323032996376517,0.13798608843731808,1.3002978574364072,0.2527339334234814
27,2.2085714285714286,0.5513223139723308,0.20995165374171462,0.22302151219145888,0.08100036812324002,0.8185547920454498,0.14038531144375693,1.4788851647510346,0.3655981042994034
28,2.29,0.538862012850336,0.2245433787189294,0.2131520270487413,0.08598497461785619,0.8265476764789573,0.1476884268029386,1.486863358524609,0.39683846236982034
29,2.3714285714285714,0.5262953675993642,0.1993878825514224,0.19982163554160964,0.07531256514116827,0.8408639453344036,0.12521199958683663,1.4750787872977802,0.34850103509702557
30,2.452857142857143,0.44843775582722856,0.2214173760101119,0.21675382367337845,0.09373694827604123,0.8826157971691275,0.13558016385087399,1.6103366411223163,0.4630652154112502
31,2.5342857142857143,0.40013634846603685,0.20271592841652747,0.23821635247279205,0.09847496392604807,0.9176758533199884,0.12072845614781658,1.780747315467751,0.5269325344404389
32,2.6157142857142857,0.4190844567431256,0.21118856625842092,0.21722911258198235,0.08901418411030773,0.9002517498942266,0.1312731475979696,1.7246628058688631,0.47220658344200245
33,2.697142857142857,0.4109474438309958,0.1971859211101858,0.20964337748425196,0.0882755779624195,0.9006096977027154,0.12051222422993464,1.7326325293176599,0.4734815164196025
34,2.7785714285714285,0.34267518887760723,0.17249277175569347,0.21612718215877083,0.089427961655081,0.9444591652503671,0.09906879388335524,1.828772673618198,0.5018447023719109
35,2.86,0.31419125452407815,0.18065240906085395,0.22441282378284422,0.0954152274882051,0.959105232501879,0.10618987538358,1.9314192780040227,0.5665784798615972
36,2.9414285714285717,0.3155108393477307,0.1702565444271464,0.2054301584189237,0.09087815809976571,0.9642829855148045,0.09736365911144942,1.8684282901955356,0.5372432206568334
37,3.0228571428571427,0.2985200324435645,0.16492492641540574,0.20734883292919043,0.09082136783557862,0.9632650188607853,0.09348428366248845,1.9360697304980108,0.5506061106689715
38,3.104285714285714,0.25356708387250115,0.1567045724291634,0.20125668964807492,0.09122486338361065,0.9882412276600245,0.08906385370948967,1.9454143473612695,0.5604033014357215
39,3.185714285714285,0.27734416871389256,0.1882294275316913,0.20498366678814567,0.10185983373417644,0.9811679087717258,0.10763918571571929,2.016296336674128,0.6435319985292812
40,3.267142857142857,0.23828646202975684,0.15167980005338347,0.17083566427894253,0.08269554413262462,0.9994546127075324,0.08411407198243655,1.8562866550974122,0.5214268450733235
41,3.3485714285714288,0.23879066909590593,0.16462261697691216,0.19713701961158886,0.0938357327636324,0.9978830978434077,0.09372894867273532,2.071386382752671,0.6186580467817153
42,3.43,0.23955850924195018,0.1517382154879881,0.1538340892290202,0.0751392490407766,1.002706673004197,0.08471109632252484,1.845924397965225,0.49738368153076884
43,3.511428571428572,0.2536795507910782,0.20038051464206724,0.1443191503532736,0.08682586463589646,0.991713006674002,0.11359515172076493,1.8144969579441628,0.5790134325432581
44,3.592857142857143,0.1946425069132367,0.13144453367803122,0.15151075411710674,0.08171379666660353,1.0207598228315202,0.07294256564300955,1.904544195567306,0.5518354709596873
45,3.6742857142857135,0.24232600386837708,0.18518612745172516,0.12752718664720203,0.07905057314942998,0.9990826504283415,0.10662679147059781,1.7836314790573815,0.5498751784415654
46,3.755714285714286,0.22471152340054784,0.16112465363862077,0.1385115965616143,0.08419011045762911,1.0061007717463517,0.08837528003169613,1.906765675784028,0.6143275613680095
47,3.837142857142857,0.21307282298999614,0.15718494610041295,0.13801200107249068,0.08176515523582524,1.0132939703037487,0.08643321487627,1.93823232506996,0.5928225158603639
48,3.9185714285714286,0.2225061790574773,0.1557905096856564,0.10884480862009423,0.06868647635579171,1.0114187735597469,0.08682289081646791,1.764589805086145,0.5262343632219585
49,4.0,0.21555683005923892,0.14559256582155622,0.11688462075240369,0.07368588853549649,1.011626597946668,0.07891804455408599,1.8567494403593394,0.5670826561149285
