rho,coupling,pearson,a1,da1,a2,da2,d,dd,da1da2,da1dd,dasdd,a1ep,a1ss,a1c,a2ep,a2ss,a2c,c,dc
0.5,2.0,0.49426938483667554,0.9728042212233672,0.02529046204343171,0.32692530059665026,0.005355098473218483,1.0159943223652708,0.013295663155202548,3.973057812440839e-7,4.3149401877026995e-6,6.2974632733573746e-6,3.9660693644390985,9696.006875728424,7106.868042839328,1.4256894804153348,3272.9784374748106,1268.190290946014,1.9764103851972377,0.09129408517012896
0.5,2.0,0.49298258771396114,0.9829530219978421,0.025599445662108165,0.3320988922419166,0.005362664357182823,1.0080721536222033,0.013266331081895894,4.049479533917831e-6,9.793555353628458e-6,7.821600355924555e-6,1.0092773311574383,9801.157992927203,7234.749814496066,1.2872455017958064,3327.872125029042,1309.406152960918,1.9605539596253967,0.08945349502545795
0.5,2.0,0.5101311260458985,1.0092825380172865,0.025654958827407606,0.3245932720424554,0.005271810504553205,1.0148202662906771,0.013292562999081308,7.300368995049725e-6,6.724662024262596e-6,6.810410241307713e-6,1.0278835347657787,10062.195901582512,7465.767127147982,1.32043565129157,3252.0122482579663,1247.416318975155,2.1101273018304525,0.09147359490952651
0.5,2.0,0.5021362032055415,1.0167124715803098,0.02774156422168717,0.33676756922659024,0.005554926134201648,1.0001842363016518,0.012616410573423357,-1.9349113465844555e-6,1.7662950912906825e-5,7.230248076841197e-6,4.774796098787965,10144.16814325181,7543.833747179995,1.804141075150982,3361.4571459418876,1381.3889140386484,2.0198699364840396,0.09677959064676504
0.5,2.0,0.504333397695069,0.9989548089317896,0.026088101936875444,0.3269378501648175,0.005370801479510778,1.0043663811406502,0.013274365097625869,-5.247257659717475e-6,9.870055904353868e-6,6.607898199953781e-6,1.4506409107689584,9955.525064190071,7404.1594108167355,1.0770103835393137,3280.465766642252,1264.4098685460706,2.056360910241158,0.09583518961092805
0.5,2.0,0.5096347454831317,1.0299195640141088,0.026469572580517246,0.3343601948443948,0.005681492237932041,1.0050722572763018,0.013033360306383785,-3.5976864028854936e-6,-6.3855425192772354e-6,8.22978691785951e-6,1.0079809596911928,10282.024335301288,7660.152904000846,2.32981171029331,3336.1528936632776,1359.5155091985266,2.0811921614068933,0.0960263893367825
0.5,2.0,0.49279555395253,0.9905071543299756,0.025906527502887182,0.33671732702782736,0.005661602520482471,0.994241441839971,0.012911380523555576,-4.0774520237413745e-6,7.238591817312634e-6,5.4155437795971715e-6,1.68065577044488,9892.391957052663,7303.286638154461,1.1118818868758638,3357.495228553885,1397.4347411274548,1.9425237162242082,0.0926132775197419
0.5,2.0,0.4868051534310583,0.9738514526100797,0.025619902683119294,0.336376361883128,0.005516057363510662,0.9908329913289443,0.013194032658926897,2.074251132338018e-6,2.7641914655275115e-5,6.224656474516685e-6,1.0365671210540188,9726.689203281969,7156.314438113977,1.0087343935643354,3356.9094521902007,1395.4405398356,1.8958835278867954,0.08914011452248854
0.5,2.0,0.4915332512084014,0.9917118405718774,0.026220128097815144,0.337494702692916,0.005427771038513266,0.9924820531479105,0.01251588198144974,-2.842393952140905e-6,6.52115056798944e-6,8.610947921822996e-6,1.0684072729865945,9893.20266970028,7335.385467226264,1.0424182052503899,3374.5912817656836,1386.608853395092,1.9392363003097366,0.0918133316949583
0.5,2.0,0.516801105468084,1.0544778722141563,0.028254331003335558,0.334650353261051,0.005353910909905454,0.999074681475231,0.013084452813094312,-8.916727329510888e-6,-9.324605637567343e-7,7.83033801872008e-6,1.0000890646252953,10511.421906391137,7926.965305527759,1.230652749907252,3348.7829731338543,1349.2697416928406,2.1518699604890967,0.10097675591477849
0.5,2.0,0.5028982519882428,0.9996370065132077,0.02674233004062237,0.3293205760428573,0.005441338211755022,0.9971870988643569,0.01289292894639143,2.2962180619578493e-6,2.0387335980884976e-5,6.365569160592335e-6,1.370432907831007,9970.506080571744,7413.777223985801,1.0046133740021508,3298.036465071657,1306.3619124840147,2.0362605590948477,0.09486072260620501
0.5,2.0,0.4878122172211169,0.9929724756037841,0.026041404099443954,0.3405317853273184,0.005717329153190808,0.9974391980358025,0.013019532196577168,-2.7919117590788023e-6,1.0440914056173485e-5,8.455011931606342e-6,1.0227008169699918,9907.778895141333,7354.447163385801,1.017476562537566,3410.438601368685,1393.6389225505618,1.9167919921176693,0.09159757911120671
0.5,2.0,0.5076853368935779,1.0306743195158223,0.028031500354134934,0.33673879161769943,0.005608537459917543,0.9988598569653699,0.012820698614786151,-1.1605700207808605e-5,1.2041791759967297e-5,7.772785880011406e-6,1.469127256456606,10291.490981641253,7675.972245154799,1.609498878740044,3358.664410241923,1392.3457365770164,2.0617041625274273,0.10079964258665614
0.5,2.0,0.510965755260449,1.015055500318322,0.02623247713518623,0.32934934402694616,0.005514329947552913,1.0035619180510456,0.012911563709950844,-1.3148995348141629e-6,9.214327529155695e-6,6.002450240361989e-6,1.176552009866991,10136.191568485681,7513.756472524683,2.139481814700061,3281.276606020583,1328.998726206083,2.0828782070944167,0.09532200683940452
0.5,2.0,0.4938311914422577,0.9827127251392048,0.02527449833477155,0.33379291958679685,0.00564623760859916,0.9996098649345917,0.013192524242463406,3.2548608901134856e-6,-1.6399461092147723e-5,7.043174397134016e-6,1.1111567135691074,9815.177567904728,7212.248965756713,1.2378454541333053,3327.0758203970563,1371.7855178069988,1.9448918159121742,0.08972668478761765
0.5,2.0,0.49891885925709484,0.9920189684100766,0.025615198851734893,0.3303783952870907,0.005504322270116213,0.9883115075262845,0.012813390231814886,4.387165219574609e-6,9.445071646028698e-6,5.519007978655852e-6,5.308035748088205,9885.590524797382,7331.484755824939,1.3009851079764774,3301.116457212689,1338.6036202418672,2.0034681765997564,0.09099232401288232
0.5,2.0,0.5114878896627745,1.018102973929694,0.027021942011048728,0.3292098723437091,0.005390626452396926,0.9914737326829868,0.012559170309363212,4.986996548492409e-6,2.4494187187967075e-5,4.4717834517121865e-6,1.925443931030134,10161.315292914998,7568.9909486374145,1.005503395070946,3284.006115357479,1341.3985928938162,2.093346645162615,0.09495711509972904
0.5,2.0,0.4984103866786474,0.9959144427619611,0.026075159538643308,0.330112092076625,0.005443198810079366,0.9998588048048546,0.012933389799907928,2.333204165325405e-6,2.5333078601729654e-5,5.396301694436123e-6,1.0142824380711917,9921.517551186793,7387.507856050581,1.1593606112832402,3314.352521413899,1290.7372050651018,2.0176967949226774,0.09269607162744711
0.5,2.0,0.48773647131472775,0.9950207071233093,0.026065994034517495,0.34274384613204917,0.005838755701588343,0.9958589696617212,0.012899473032506846,-2.5116576361470365e-6,2.263499300387133e-5,9.035498339066167e-6,1.5964635668576088,9933.559892500962,7339.016617623529,1.1119387309143478,3419.262054092969,1442.9860504800274,1.9039661068423415,0.09144491569474464
0.5,2.0,0.4970844421138019,1.0060122350598921,0.026390174810952193,0.33630508184077745,0.0054593016103795244,0.9884267056504477,0.01269893363485579,2.2570012459516207e-6,-3.558112716897195e-6,6.477074364777596e-6,1.236603554723298,10030.20723056894,7491.103496447347,1.2693572642284847,3366.6282510581777,1371.1420626747858,1.992135268501109,0.09165250457546407
0.5,2.0,0.5104058216528574,1.0277794527861175,0.02706827610145492,0.3340988086097568,0.005601089202587763,0.986537852096414,0.012571675691744446,-1.338007859304286e-6,6.607263730372524e-10,8.124974356532842e-6,7.386052796772405,10258.176460015035,7658.432867122059,1.1850988148899273,3327.7298861143727,1396.5977754886435,2.07714965013691,0.09645746354489532
0.5,2.0,0.4699332775937625,0.9639415059989447,0.024631607988839767,0.34662077046177875,0.005611072919273851,1.005193675203101,0.013136728292192479,2.069119076879356e-6,5.855900120484165e-6,5.497347969289645e-6,2.3385167267302096,9617.839745262749,7039.381664559747,1.0794139540071996,3466.607814066247,1443.7924875398428,1.781679358838885,0.0835593178236637
0.5,2.0,0.49072168039243075,0.9702534821550897,0.025802797843618747,0.3309228871616085,0.005480390281533208,0.9888817667218716,0.012989382283023002,1.7802061007488402e-6,1.0418873200267875e-5,5.770850573830954e-6,1.0003808021317904,9680.02151625095,7130.1496916167025,1.0281891529929248,3306.4387033377534,1346.087303690199,1.932749522642489,0.09133374801402429
0.5,2.0,0.4820404294562992,0.9693321003473163,0.025160629384947533,0.33622271212788907,0.0055297926201511366,0.9977300661381507,0.012781739621463058,1.252561220995455e-6,2.682150994961912e-5,5.987522528643341e-6,1.2208291813693055,9671.622228894052,7112.5239008031085,1.0576354877482723,3363.147105460143,1368.3015313746537,1.8837739748171674,0.08826629460906239
0.5,2.0,0.47071870425598206,0.9632892584463549,0.02499607468649811,0.34541619484210806,0.005655365398916245,0.9957207477136926,0.012958194387540279,9.910081748924959e-7,1.2342167874712652e-5,6.689555068144069e-6,1.032596769051477,9609.011918644723,7062.7632648740555,1.9279799630245527,3456.333712001302,1439.4311740376809,1.7895169189334035,0.08532999906973206
0.5,2.0,0.5192551554366533,1.0313668223838963,0.027450890253973424,0.3264144475796841,0.0053097167736636,0.9980219428555477,0.012879258607162191,-4.19686262998471e-6,1.5059996133045119e-5,8.249136695469172e-6,1.012729650153514,10293.371299763563,7686.700364665268,1.1367740691648958,3256.339154958752,1308.1886817609584,2.160560194939024,0.09983391858406433
0.5,2.0,0.4880961044083417,0.9852185766210045,0.025639601672296577,0.33695719070525865,0.005602771477464008,1.011562207076542,0.013144179289417628,-5.403828507577526e-6,1.7965991858969782e-5,8.454999103806614e-6,1.277376779657741,9823.05961948155,7245.371690215354,1.520909680457041,3376.7907210096855,1345.6223217889774,1.9247243380265446,0.09185206888811887
0.5,2.0,0.4964207496407884,1.0023871309555328,0.026356711541524025,0.335234897970652,0.005556064542229918,1.0085192443674558,0.012876770026141132,-1.137337527067486e-6,2.7583672902718457e-5,5.930533941733268e-6,1.2706409961953378,9991.848004222957,7431.252093396934,1.443051021713028,3362.712682618845,1323.7011379138971,1.9909334494644464,0.09322366784509856
0.5,2.0,0.4942674428630902,0.9937410760236428,0.026218113102172647,0.3362466500506919,0.005700752986828997,0.9962081044939641,0.013140230803295513,-8.299855471608442e-7,1.7166150963825707e-5,7.145018195010151e-6,1.1014267451639668,9916.567080822238,7329.794903072169,1.0065631000971782,3356.479866439073,1386.5014779918952,1.9562493571515005,0.09294681359701648
0.5,2.0,0.5021679915192393,1.0395155467412063,0.027825515135975965,0.34290989536737243,0.005608710746527401,1.006160127692638,0.013409862075196002,4.7415111404233276e-7,2.363544974304336e-5,6.5152494193656045e-6,1.1386235569251324,10365.514850163843,7769.154178873332,1.6738455003435293,3432.552523858289,1405.394691624173,2.0322600253107175,0.09499075986660932
0.5,2.0,0.4943302409142782,1.0069489400482174,0.02603426079272048,0.3390906078595085,0.005565174101036183,1.024778178206399,0.013326568216419966,-3.0775920490192664e-6,9.363648049570183e-6,1.0792411204170026e-5,1.7611590965032677,10036.953478177753,7416.157378753962,1.0654250544861181,3396.0985591382187,1348.8579115961543,1.970383009275472,0.09184295380816977
0.5,2.0,0.49159698486413417,0.9820831580277062,0.024891950693518166,0.33408960704562185,0.005600701669147749,0.9945514365520337,0.012565814113166825,3.858179609331008e-7,1.69009161203168e-5,6.023644639481949e-6,2.0880739463350175,9801.678626622383,7224.970510911171,1.749494107282957,3334.474416903607,1368.5488229648863,1.9404030779428993,0.08925260445149077
0.5,2.0,0.49425797736976945,0.9629999239412468,0.02508073613512916,0.32371702839561806,0.00524863694977073,0.9866616207943847,0.013084740024176516,2.322734698661942e-6,1.1384561698110287e-5,7.982547392389978e-6,1.005643981967957,9598.200087068235,7097.145700686895,1.4861550908845444,3247.3122984036786,1264.8036861287821,1.9755802770965984,0.09059266232392106
0.5,2.0,0.48439595785770356,0.9723341244280516,0.0257885320430727,0.3372548801843493,0.005607918364768827,0.9935237019267236,0.013077374324933798,1.6769440317392683e-6,1.57394650766158e-5,8.288976355954855e-6,1.1816657936228827,9702.590210694976,7139.721767449365,1.361883056766248,3368.9044277002076,1390.3389490579543,1.8838646358282927,0.08978002080856765
0.5,2.0,0.5012483384441727,0.9991483341645735,0.02621692517319247,0.3312654033556604,0.005508589086858248,0.9918420352233286,0.013031191436038623,-5.974762556918745e-6,1.1695932825000164e-5,6.457196997440963e-6,1.00368328006906,9966.804556276316,7398.9639849711075,1.236472079534736,3308.8242394327935,1343.5219176342625,2.0170434505182246,0.09538557867841906
0.5,2.0,0.5086812775715441,1.000562449585706,0.026163282600240985,0.3265973951620195,0.005427389886850696,0.9779187825117807,0.012750192825671686,1.312994860832061e-7,3.73186659450166e-6,4.205807236330254e-6,1.0214243903711084,9987.786221527967,7413.424501885827,1.0649930376760348,3250.562018044574,1350.3049342531538,2.0644396306901442,0.09487614890267093
0.5,2.0,0.5135560792026328,1.0212888801406874,0.0275164632542343,0.32699763407213545,0.005422077394409884,0.9975759012787507,0.01297862428184844,-1.6202664201769942e-6,1.0628874017407565e-5,6.555997459442909e-6,1.6176856606661212,10183.055195887431,7608.360870353383,1.6396963973668943,3272.332180010973,1295.2826036136166,2.124103082009319,0.09931970123180271
0.5,2.0,0.495510259847896,0.9959971583417359,0.02731235082552624,0.33454859033726286,0.0055247166007780036,0.9900898729087783,0.012534841644814932,-1.1457543014024104e-6,1.9266724548449397e-5,6.2448329173746204e-6,2.247235271873066,9929.442217573604,7392.437380467983,1.2552319441108575,3349.842414260529,1353.0829145501439,1.9779592844582277,0.09560574497134894
0.5,2.0,0.4899542105328816,0.9778547182229154,0.025753219254128577,0.3344927144056784,0.005729938467389323,0.9959138892823439,0.013207439524721105,-1.6904145566786185e-6,1.3476709300414894e-5,7.729160973158605e-6,1.0995574246052076,9759.66929380308,7184.540375012701,1.1614456503005133,3340.012318763393,1368.8630607654159,1.9242689845762353,0.0923923226566492
0.5,2.0,0.48079983430591133,0.9801880388308047,0.0262954482509614,0.34451538944638005,0.005602273504959173,1.0027616333462104,0.012965585457767282,-5.991647282984298e-6,2.0168982786127033e-5,6.96005936717777e-6,1.0764465580159908,9791.426506305088,7171.701041855528,1.6879753108574735,3430.5811643656666,1458.3802487047549,1.8459237660042918,0.0908914885468327
0.5,2.0,0.5012977031235462,0.9924717039869274,0.026806188441790862,0.330765671249525,0.005422129732232755,0.9925432794969118,0.012976604425373415,1.2730064705310711e-6,2.1955800507034435e-5,5.859561460653812e-6,1.43518322086894,9912.618360818942,7304.631687713343,1.1559951795721872,3292.4928506343163,1368.1632842673573,2.0013231190183878,0.09448504095071808
0.5,2.0,0.520545175440673,1.051694428187207,0.028223526884354935,0.3315885711362812,0.005480378951372072,0.9833082204023221,0.012577080015161021,2.4438588231483615e-6,7.795203130750668e-6,4.842207844982728e-6,2.5721257897838807,10494.4411755911,7915.240775794599,1.2039075425530024,3309.4538595468794,1365.926227526863,2.17252790233825,0.09924855666603508
0.5,2.0,0.5072053136282617,1.025280400400622,0.026958159168209445,0.3349757531409763,0.005585989307010624,1.0071608728378332,0.012992821898446303,-3.502905316546483e-6,1.3485816806920109e-5,7.980265595360717e-6,1.1457184735628991,10233.304330554285,7614.830101530326,1.0724718895914636,3345.6000058162745,1359.3817698854548,2.0616419240206185,0.09634616453942732
0.5,2.0,0.48785707338175566,0.9720657364333574,0.02523873657717929,0.3350677968676389,0.005545515349633997,0.9881810199305054,0.01291669091530615,3.0938786396542464e-6,2.099445091235828e-5,8.229832771507158e-6,3.277220956968545,9697.647601819735,7121.665338077749,1.350748945345819,3338.1267675128843,1396.5330456601637,1.9018678123741743,0.08847269458242964
0.5,2.0,0.5255201734984609,1.0231392856238224,0.027116752423289477,0.3180069793218297,0.005151234255033522,1.0152343708815448,0.01344826667384074,-1.9160195484837308e-7,2.6744745940396504e-6,9.007434886759857e-6,1.515130053594373,10211.292388513139,7582.149311465768,1.050799368643667,3176.8918343563473,1216.0355650758484,2.2181936842351964,0.09999128561478762
0.5,2.0,0.5010226494670297,0.9931266760025083,0.026203220789182705,0.33008366647528065,0.0054431653280279275,1.000589720775128,0.012971675228634016,-4.763532003287059e-6,1.2437982272630989e-5,6.583384049123264e-6,1.163552784480755,9917.791718093387,7324.262719953956,1.3750119643408898,3296.8694400391373,1331.1487091322076,2.009572887838328,0.0950350604275994
0.5,2.0,0.49586427578806513,0.9940603160597689,0.02625881606021391,0.33313244004932646,0.00555293152843657,0.9888589269110973,0.013393949677049275,4.419429862416154e-6,2.9157048375272977e-5,6.9937500744011055e-6,3.6720264993464347,9908.831234168596,7364.9564291027755,1.8803272435152718,3332.564524619775,1352.1467592988067,1.984767688846509,0.09193934191521931
0.5,2.0,0.5115174005182452,0.9951929042744427,0.02513203278157814,0.32046298867652856,0.005170345079717944,1.0125634951918416,0.01343433773142704,-2.2792997279477815e-6,2.10051600268777e-5,5.9349375412060495e-6,2.1003045196114365,9921.422680353075,7321.9481866469,1.0341670345324443,3206.8616447115924,1228.693261429481,2.1063144359400474,0.0938302931751534
0.5,2.0,0.48667176288334263,0.9960690325770397,0.025376919452911543,0.3413593001002401,0.005734596517130496,1.0150772440323481,0.013314493699933238,-1.2178380560986575e-6,2.546878642604005e-5,8.222127429884136e-6,1.3302355176527887,9924.431648662407,7348.790832375205,1.6978417917804898,3423.7873511254347,1365.0961757665707,1.9187813923670347,0.08938348461239011
