rho,coupling,pearson,a1,da1,a2,da2,d,dd,da1da2,da1dd,dasdd,a1ep,a1ss,a1c,a2ep,a2ss,a2c,c,dc
0.5,2.0,0.4902633739332325,0.9973344848477693,0.025931150760813843,0.3410578692327302,0.005821083703150597,1.0090348724779508,0.012982251537237883,-1.7835019080385045e-6,2.244499542858327e-5,8.978903284105153e-6,2.5722553110319257,9951.642965456751,7328.06705933602,1.178079557776434,3401.1862537521056,1412.2761947938236,1.9251033744452624,0.09138846092977088
0.5,2.0,0.4989385824335803,0.9883649665340541,0.025415955019738153,0.3305538219370371,0.0055154569449732856,1.0035858288242954,0.013100756277071513,-6.0038819802865936e-9,8.653797861266123e-6,4.885588257224205e-6,5.404354941504395,9865.724404897604,7265.411863249021,1.613850893177434,3298.2364018582093,1332.9409744186119,1.9908596496951094,0.09171400280364021
0.5,2.0,0.4823434154027307,0.9565478421528353,0.0243938981374469,0.3326594522178775,0.0055182080361410564,0.9839845526845492,0.013301192300336492,-6.899526912002618e-10,2.5801439400850773e-5,5.910352696740936e-6,1.0029157147872394,9536.053949554287,7028.493576384188,1.1750286973338986,3330.044052411772,1345.6124251256392,1.8762474032945224,0.08750057031395243
0.5,2.0,0.4802766499147335,0.9676472041090278,0.02518804862283745,0.3397478308652254,0.005653887499490915,0.9927153711837896,0.012864456884744519,-3.091021026324924e-6,7.255966855423144e-6,7.433081273159197e-6,1.4056986923816064,9660.823169680743,7092.532288098015,1.9343804991237166,3390.4657759495553,1414.6592415529294,1.8489492024193095,0.08890855268122003
0.5,2.0,0.4832359653189549,0.9826922549597227,0.025356875402366138,0.34182027869437115,0.005745897513632335,1.007621229353675,0.012862227995796595,1.3375609890704278e-6,8.216863208547724e-6,8.937618054254849e-6,2.037053441597185,9798.451757560653,7197.530779077149,1.3886810918643167,3413.5617670728516,1410.4127111985626,1.8756794413808715,0.08813938835561039
0.5,2.0,0.47878209725556087,0.9613260443839574,0.025222116503450704,0.33811900835778386,0.005647883860057119,0.987561708862205,0.012774994798875644,3.070556162712369e-6,1.646836122406379e-5,7.035780772777685e-6,1.1605602800291155,9599.424572289434,7065.13461975825,1.3154462148496786,3380.9720128107047,1395.3893838279196,1.843924844876176,0.0875862415434836
0.5,2.0,0.5075770512836217,1.0134794201282942,0.02720843591900997,0.330548696236101,0.005664154848594741,0.9999703427246374,0.012969881053090633,9.155745636456409e-6,7.4126792048886855e-6,7.2168102192196255e-6,2.038556043870984,10114.446785441354,7517.49173360547,1.0121248368464464,3301.616134477626,1333.7956422786772,2.066867479686472,0.09495548399066481
0.5,2.0,0.491672158966531,0.9715007182722208,0.02496691424179769,0.33111061583362966,0.00554992385778717,0.986185233044095,0.012402406539587161,-4.1434960917453345e-6,1.72799568615372e-6,6.8545984550240655e-6,1.2214014055685138,9699.31869453721,7149.776001080783,1.0892425279889955,3306.258939331178,1353.0605388436577,1.9349280994142082,0.09127618221343703
0.5,2.0,0.49252975388153386,1.0002818729293783,0.025767227069628782,0.3392346798282902,0.005576036889768486,1.008165169704098,0.013074228105194206,2.4184959588271922e-6,1.6759970632593014e-5,9.192672700135043e-6,1.3212503553795596,9978.949744315101,7387.733680164343,1.6242646470039364,3392.861784968264,1376.3863960985977,1.9494181330629425,0.08944012538102895
0.5,2.0,0.5019543185326958,1.0062518306164085,0.02620035425848833,0.33321979795202766,0.005497379284666028,1.0241082661802547,0.013768111193367264,1.255778018776625e-6,1.8785587493731686e-5,8.053759725993098e-6,3.1137204712615874,10048.313192875445,7385.096385034616,1.0126252907562185,3322.9468255396387,1335.3727351075736,2.020593488481611,0.09271805588369213
0.5,2.0,0.47802171568284046,0.9607533010431455,0.024942318456798916,0.34058932593023483,0.005663167426265841,1.0094919023312445,0.013459046559600285,1.6360329165495785e-6,1.483709653243414e-5,7.884740991997871e-6,1.0528275563972203,9601.281939526689,6968.551477631012,1.035112988010865,3389.6169253366907,1423.2092130125397,1.8216212980128907,0.08655195675537042
0.5,2.0,0.49479064854443805,0.9974672794782324,0.02690897228230997,0.33703724751472164,0.005455752605022173,1.0099452029743032,0.0135526717772767,5.051529309503695e-6,9.513046112211556e-6,6.528584812964296e-6,1.386949631256551,9957.005844151281,7343.095006767178,1.0520181452712625,3365.3543481845372,1369.9754305312654,1.9602475089419222,0.09181249275937868
0.5,2.0,0.5081437936680173,0.9979988239222976,0.0257878971941966,0.3258631017841797,0.00545857181511363,0.9961728373729375,0.012860166305864226,-2.9172608647792603e-7,1.3768177687345726e-5,3.0218565825620437e-6,1.0962385749227703,9967.033008249426,7370.429442271768,1.1058090343606914,3250.383618597633,1311.2164931847838,2.063494650034378,0.09449292459368505
0.5,2.0,0.5159338133119259,1.0443051360727578,0.028136957392577374,0.33269776110700944,0.005521850784657024,1.0128793442854587,0.013105067998663445,2.8663883402195313e-6,7.1867217663927325e-6,6.910067865078531e-6,1.0060542508757466,10424.744155380984,7801.124448235947,1.0077339834269743,3326.5754263396348,1324.77477749022,2.1397383049746606,0.0985460938805813
0.5,2.0,0.49541558202497726,0.9844294567167198,0.02566900864169553,0.33198082682182756,0.005527073527867605,1.0051305850323011,0.013026617920717127,5.973986551543603e-6,2.2001206201606705e-5,5.871658887073418e-6,2.2323614598449435,9818.480631436854,7211.225438391697,2.544434403085833,3311.5803301646665,1345.805519305428,1.9660873011129547,0.09000095813580014
0.5,2.0,0.5139248818921004,1.0133205679279687,0.025930485775916876,0.32314317808554643,0.005216383271008474,0.9912240990265503,0.013047755926418585,1.6754554172476788e-6,4.10805840918228e-6,7.199759508196374e-6,1.8702321264804476,10093.666582696722,7561.731092805782,2.506632196636426,3239.654802403553,1256.2483174963081,2.13662608017014,0.09444434265789423
0.5,2.0,0.4989011355353512,1.0183740099994731,0.026796258563260917,0.3406143555854026,0.005792131581972674,0.9965090287602703,0.012742544729172064,1.8328367338183128e-6,7.424910022383833e-6,6.745110933152215e-6,1.017142226938693,10163.217656311826,7559.5571856028455,1.0129068822516725,3397.2929995388895,1424.4270388778232,1.9906626868622161,0.0931438926553568
0.5,2.0,0.5023634874401858,1.0098473208929821,0.026240172893509377,0.3345664489695176,0.005504147122397739,1.0080651597364405,0.013025530740963152,-5.387645136248027e-6,1.6022561793232733e-5,7.805989529822859e-6,1.0322367850419738,10095.035006328817,7449.890455186322,1.0029615453725271,3332.0365298645816,1376.4633388495254,2.0192395681574538,0.09432400335461574
0.5,2.0,0.5002153374586399,1.0024283711371336,0.0261051952894922,0.3344707139026912,0.005602328276151659,1.001883859696362,0.01300673997869824,6.760078062572568e-6,9.290237168550918e-6,7.705109167438662e-6,2.2324709117594725,10009.802182156604,7384.256962300173,1.0757671779428255,3332.3596135613543,1380.3761213638586,1.9978384721021585,0.09085799081605761
0.5,2.0,0.5020736657306555,0.9673127634567313,0.025370499394923265,0.3208801701598716,0.00534911034918515,0.9867260719795145,0.013006582923745354,2.484132004288643e-6,9.417070296069777e-6,7.869982563091186e-6,1.0481091768417594,9664.096325766614,7092.067855946212,1.0675753112640194,3196.861109249212,1290.9012444289292,2.0153740598694343,0.09295715520894057
0.5,2.0,0.47731971095245856,0.9524607452152332,0.0244594482918266,0.33753271002822766,0.0057192168854253945,1.00935916598929,0.013314522186993803,1.1982086757104214e-6,1.6214697025549913e-5,4.497470933557786e-6,1.0827116649771613,9511.747423471263,6902.472918171921,1.7361125881009758,3363.569647583806,1386.325475871487,1.8226313274366417,0.08651087284908303
0.5,2.0,0.49221118436526134,0.974445317338826,0.024917594282521327,0.33117023723648914,0.005559604195312068,0.9954228547910431,0.012909413611955783,6.821451556167768e-7,1.2792432050747992e-5,5.468002449770073e-6,1.0000144659476968,9723.868354502898,7149.987725699717,1.0942801705504648,3307.0273713591705,1344.5829893099167,1.9432526512500152,0.08984159344499679
0.5,2.0,0.49830740575828214,0.9955955619752774,0.02652860677280978,0.33343746032692567,0.00550128990213233,1.015020717410386,0.013336450617572366,5.550335692460918e-6,1.9224463683489294e-5,6.853167222557125e-6,3.2699732949892573,9934.017113044678,7294.456276857796,1.129513409863106,3325.1241223240368,1350.6910565450034,1.9866166900241622,0.09198457211357375
0.5,2.0,0.4931338082992313,0.9679434849139041,0.02499484576190324,0.3290592814675855,0.0054631910923186415,1.032042380194104,0.013406983353603514,-5.322934682458706e-7,4.413813142097913e-6,8.542919741440402e-6,1.0027980097383808,9671.535619017888,6992.000236201009,2.502790831098435,3275.432072304351,1304.802909611973,1.9423622492312316,0.09051953074631816
0.5,2.0,0.5060012173199117,1.020776722936789,0.02740512187738966,0.3341997190305679,0.005508017658256105,1.0065105183442655,0.012863852343244768,8.520212224646207e-6,-6.660727705510437e-8,6.680053253019159e-6,1.4493998880426586,10192.52652107946,7571.741738220042,1.0000142049174205,3337.272642157117,1358.297291363645,2.0551434016089645,0.0937583607440065
0.5,2.0,0.4867973131483104,0.9808811640023466,0.025374059876222318,0.3368701071459407,0.005525950323797753,0.9984181758723634,0.013380957103949102,6.640969429491337e-6,1.696908468523833e-5,6.10098129253826e-6,2.0731610722527964,9785.699767748101,7213.878647826428,1.7381557482166043,3364.8023990517577,1376.064756993098,1.9124738159804633,0.08732017821337928
0.5,2.0,0.5067568851770923,1.0097563624260582,0.026494731131129295,0.33147628605731966,0.00544561098774914,1.0076415251388358,0.013400337361107762,1.4287970161737842e-6,9.181780266960808e-6,8.374322014030983e-6,1.028054049511634,10090.89199033944,7440.964624229687,1.243092972557402,3297.8788284665925,1355.5357806729503,2.047049613037031,0.09396576827441648
0.5,2.0,0.5080728808343793,1.0247821880196144,0.027354501651190365,0.33467774000404377,0.005531380952110239,1.0089104433413882,0.01287146198389404,-3.509717320601491e-6,1.5264044214745214e-6,5.700488280968921e-6,1.8269679207723917,10230.877994705213,7591.327039891756,1.0754006774298026,3336.89840827404,1367.2025459686638,2.0628643588196005,0.09713491153511483
0.5,2.0,0.4884904566526747,0.9842608656662283,0.025157750776325104,0.33720417614947895,0.005548099491296293,1.0062578260644037,0.01301467530119111,3.4382299743080184e-7,1.611700425907851e-5,9.795668053626673e-6,3.1443578500871445,9812.709999426037,7228.665850668624,1.2239142022312057,3372.1232864452545,1365.521903594058,1.919673241650633,0.0886394607814812
0.5,2.0,0.4787191619433627,0.9587671965061046,0.024952014846021043,0.336673820358049,0.005522802034853822,0.9954699664099312,0.013333156747922563,-4.658597835218881e-6,1.5148731456532897e-5,7.031131667377022e-6,2.4373901141476955,9569.288753035627,7001.5713518798375,1.0763137561616225,3362.087574143915,1387.1056957107917,1.8485690551751168,0.08898242281076164
0.5,2.0,0.4936647097065278,0.9725074494794673,0.02500826074055105,0.33032326599842515,0.005323667659409733,0.986911242906335,0.01304720749127145,2.3139007379741027e-6,1.6833455259487043e-5,7.332245491939588e-6,2.447075549317721,9710.482251259342,7141.858399879993,1.004909703306488,3294.233593802249,1357.2178131072756,1.9448515889558677,0.08868353252877949
0.5,2.0,0.4945427615649258,0.9669587739704391,0.02533366491049872,0.32567293646822215,0.005456895260292581,0.9946950742550732,0.01283731397155221,1.9075932436450985e-6,2.6062417343036153e-5,6.52433401141347e-6,2.9905226354892136,9634.152926193716,7086.642811443282,1.0965630922208702,3258.487636364768,1287.8882389136847,1.9699257375990784,0.09185518036774881
0.5,2.0,0.5078774861909118,0.9998869604797308,0.02609870608017157,0.326412368180078,0.005304593703397904,1.0201112193068234,0.013451324671670288,-2.9291428158371663e-6,1.9646133111868246e-5,7.482999148487386e-6,1.1927896135040257,9988.273249308866,7342.508058738766,1.3496451428217306,3257.0611678727896,1284.674210670451,2.064099043312577,0.09514023612052634
0.5,2.0,0.5145426565516933,1.0419066067848282,0.027298275899862726,0.33409353428258337,0.00553803047817606,1.0134920893335775,0.01314380055117286,-1.5991398430082106e-6,2.016735727475039e-5,5.645517400039738e-6,2.546053098401278,10403.686294477273,7750.487270104176,1.0280138740332843,3331.6360567973384,1356.0974543374855,2.1194778398814194,0.09718624583988011
0.5,2.0,0.5049526653267742,0.9923033161804482,0.025646378614753253,0.32769527119631686,0.005432579318571989,1.008603407433989,0.013217830823277467,2.3820993391765397e-6,9.352228259589747e-6,9.272335430691966e-6,1.0710215509960226,9918.091491787362,7275.467509425964,1.0675215665057476,3260.757507202251,1324.0420793513385,2.028936844479823,0.09229949752500542
0.5,2.0,0.49210416968828985,0.9918591281727129,0.025196152783195015,0.3376872851731721,0.005612322252771481,1.01729985437705,0.013246210887121957,-3.2935418240140645e-6,2.378580141827242e-6,6.016786141324541e-6,1.8253877520945192,9903.675954760076,7263.31115492869,1.0544151194171674,3368.9774208401077,1377.1305309467111,1.938051324115199,0.09013218994563561
0.5,2.0,0.504199112938874,1.0161992350668925,0.02707886956178457,0.3349946866947963,0.005302769482943686,1.0075374928389207,0.013150727579413019,1.664561232550413e-6,1.0691666814328417e-5,6.6931830564783755e-6,1.1339128218611132,10134.901376373924,7506.533792081479,3.1409093147529026,3339.6628318284356,1368.5420478304964,2.0342233404325287,0.0935497395813262
0.5,2.0,0.48843175716115295,0.9731139834712426,0.025857735890738896,0.3339489695531234,0.005518269663984516,0.9872159913348212,0.012787780927542285,3.6342889273737616e-6,2.0922359213556284e-5,6.174696379798836e-6,1.657980415833999,9710.668951704598,7158.554587284215,1.654723583839263,3334.879054928436,1373.5659162168822,1.9147240855454633,0.0902377760758667
0.5,2.0,0.495434378211646,1.007531555483237,0.02606855858789249,0.33902353425183845,0.005598346847983594,1.004919788087845,0.01297244441636291,1.6494183622397266e-6,1.2554434037715336e-5,7.59646642544237e-6,2.5216558854450635,10039.071899132576,7443.123464885293,1.1546265501305752,3387.073438723823,1384.5750579698004,1.9726578352702846,0.09076552810414734
0.5,2.0,0.49812228338035364,1.0064019607818553,0.02713060377182581,0.3358531942982917,0.005487829138248298,0.987470203613624,0.013150789542528062,5.731313531949342e-6,1.8228191125623844e-5,6.354766070313577e-6,1.0054475751826657,10034.731425439768,7489.868762600396,1.1131858205243979,3361.3038903345005,1375.3139538165208,1.9973022398379532,0.09288336355786851
0.5,2.0,0.5118809356300641,1.0378219309149228,0.02753005885064994,0.3355211211692166,0.005544576767826799,1.0115333402199844,0.013145153954284339,-4.154727531452165e-6,1.905746093354551e-5,6.6457308436780845e-6,1.7404986035565453,10359.54696111006,7701.849911779425,1.2459588272322224,3344.054949256807,1376.2257124128332,2.094044954737966,0.09789621617362586
0.5,2.0,0.48709694932539305,0.9737687742231674,0.02566856188313563,0.3344807424157702,0.005667154708098951,0.9827127940447794,0.013016765917727338,1.6944332276303544e-7,1.9711223108830986e-5,9.428595872936414e-6,3.015280509225891,9710.454473601765,7169.017600957961,1.008592163950671,3341.283411464975,1384.596275281922,1.912117349825595,0.09115563649976442
0.5,2.0,0.47525596628157757,0.9587796485793464,0.024741602363635987,0.3408475161827288,0.005667023975665696,1.027282790480721,0.013301907847654946,4.420981898245565e-6,4.059743648991363e-6,7.431089214501434e-6,1.2044330122872602,9573.42219486872,6926.264569800258,1.2676968647155378,3400.8409583978214,1386.5666937868098,1.813667500224147,0.08513082115374332
0.5,2.0,0.482849556189254,0.9732596090767772,0.024730627377485492,0.3374711127741856,0.005602680960002072,1.0051053447472997,0.012659341802331437,-2.9781002675568574e-6,1.901645868475256e-5,8.396410266345587e-6,1.1878786928320741,9701.203852771407,7142.287364337682,2.007375483001722,3380.2231174337307,1356.1395872640126,1.8847982092886333,0.08835281827031287
0.5,2.0,0.4822629057778099,0.9731355981481904,0.02642262497050509,0.3396628762924618,0.00559326838383134,1.0111821212039411,0.013806652676284857,2.635855434226245e-6,1.4185199072336847e-5,7.985496364489659e-6,2.0874922638798967,9709.219467507206,7100.966774886816,1.2276391140554346,3391.9367545780688,1390.3596174258655,1.865757808852669,0.0902858874340999
0.5,2.0,0.5195185483283815,1.044442598029616,0.027742502578959584,0.32957732846110466,0.005438501734588423,1.0103086019303926,0.013045712189303574,-7.440079720688309e-7,1.0432958107466484e-5,6.252976901233924e-6,1.4735361722474518,10415.708277141799,7793.265951426074,1.0333072222135278,3294.9216822602057,1307.4971078856404,2.1699061417605603,0.09937891444628158
0.5,2.0,0.4976553174365203,1.007251183618684,0.02571975960911372,0.33775351945539106,0.005565828374376503,1.026004264575247,0.01360036186358197,2.1778647334544753e-6,2.1753625005734714e-5,8.785693533352981e-6,1.1544910730764284,10070.304018619141,7375.235635503155,1.3449355513256664,3358.334610201421,1385.5350776526975,1.9829987227425843,0.09002768315957503
0.5,2.0,0.49608750470544616,1.0059708355100605,0.026503187498468875,0.33767777596036685,0.005649690955070425,1.0224728040482207,0.013412170361991623,-4.948669335400582e-6,9.589993743348583e-6,8.61704397858241e-6,1.0026446603438603,10034.065964481617,7411.4284388777805,1.2533783396663791,3378.8913173273877,1346.1381204079762,1.9799615375780497,0.09435249548872067
0.5,2.0,0.5123417236017545,1.0096086783099751,0.02750395327444846,0.3266653576034459,0.005553940665253295,0.98447624998627,0.012731742073474094,-1.7013067535521953e-6,6.826304572842799e-6,3.6651092264862576e-6,2.4007047631938603,10080.026820509722,7479.614106390776,1.062057363202509,3249.460630783398,1348.8143730893207,2.0915600329919806,0.09983252306445459
0.5,2.0,0.4759272929500614,0.9570615580986501,0.02427498318618945,0.339732135854963,0.005602045305525855,1.010287366924902,0.013030005337834806,-2.7461394704370856e-6,1.299075734437253e-5,5.634012089409071e-6,1.0720163415049535,9552.97055213483,6948.869217292729,1.1556328778798355,3392.0080234068846,1396.8166096913008,1.8178963743755387,0.08605291416002672
0.5,2.0,0.482439854287765,0.9582765999628657,0.024836265150309973,0.3339235825501572,0.005461351241339158,1.010278072342269,0.013427755847852642,-2.206906729030723e-6,1.073566345801208e-5,7.257289914996416e-6,2.2704591187598955,9560.723964365587,6961.754729582302,1.5369788090106629,3334.2068806624484,1346.7526698177837,1.8705355321870545,0.0886111713972666
