delta_t,a_mean,a_std,b_mean,b_std,sigma_mean,sigma_std,stddiff,stdpath
0.01,1.326164122598752,0.7265162674067127,0.9931918410560652,0.0028298011662343087,0.7050859222947083,0.012337049254803412,0.20427395976005838,0.207131737224189
0.05061224489795919,1.2649764038405025,0.2252562690181084,0.959811888324329,0.007610477835383021,0.7043173029398135,0.015077212821514387,0.3192058276564122,0.33004668937206655
0.09122448979591836,1.0569195040279973,0.11085889779721451,0.8908717766760083,0.014515567670789901,0.6771701395026858,0.01878763228367848,0.3871107334405741,0.39346730142839137
0.13183673469387755,1.1106655851284672,0.11418837409081185,0.8889111104180235,0.014008853931970251,0.7050277775035918,0.018872653377178892,0.4134588679010055,0.4077593354041176
0.17244897959183675,0.997234319558424,0.0916952103843557,0.8516009698474456,0.01755598940370775,0.693897720823767,0.021139822699093456,0.42641876389033995,0.4217324872901432
0.21306122448979592,1.0192286982394603,0.08450931377832925,0.8110202499967729,0.021652776950051526,0.6880441787442765,0.02592153654861403,0.4562183356940229,0.4449849103768968
0.2536734693877551,1.025050530972847,0.07943662483632098,0.7196527216221437,0.028764136421634022,0.6508891698908973,0.03634691175612233,0.46840820328404964,0.46725018174518995
0.2942857142857143,1.0254913887874375,0.08387786718614623,0.7800384467564533,0.023991095385912486,0.7208052090072524,0.02833388543744482,0.4799346779372917,0.47281351972654134
0.3348979591836735,1.2951807060804217,0.09378581402614038,0.6832375501097665,0.029873835717726865,0.6087068356505719,0.04854463020819037,0.4965415770932669,0.477689573824636
0.37551020408163266,1.215841417629022,0.09483684245867359,0.7481293090780636,0.027507449317381687,0.694549044140867,0.03722294564745782,0.5149617151423492,0.4925305694842856
0.41612244897959183,1.1084107844739604,0.10518622684129139,0.5633377683253027,0.04401490681638391,0.5866286363928124,0.07882003264762599,0.5350942063904638,0.47967690925806256
0.45673469387755106,0.9820616405566903,0.08537814553062932,0.6515540046339785,0.035953526422717416,0.7273771246085208,0.04495249706858487,0.5015238972378558,0.5162016289363869
0.49734693877551023,1.04278877498763,0.11727542632473222,0.5401216693083257,0.04908916526553151,0.600733641107215,0.09833430168428742,0.5316338117789098,0.4885890272523155
0.5379591836734694,1.1692608881311488,0.11746076193408704,0.5161475102837658,0.04476275267428019,0.5868394358019532,0.0907689773196519,0.5469820027529468,0.4915124604558631
0.5785714285714286,1.147927799014231,0.10403502794664649,0.5904579657139549,0.038965646378195024,0.7384307496844773,0.05801539291545442,0.5430051732752088,0.5532721419068775
0.6191836734693877,0.9620785729963055,0.11161255148516554,0.5883144650001706,0.05050997340365873,0.7576673047926267,0.06709335786545093,0.5414669084539562,0.5440732483535934
0.659795918367347,0.9190020310148868,0.10420464496254304,0.5999564511125287,0.04957080757415376,0.751417028210598,0.06179875958384358,0.5496842803285029,0.5334545515819011
0.7004081632653062,0.691887187542582,0.08742941711840568,0.6109179450990725,0.05159660244268236,0.8579189667250023,0.04614767541141081,0.5935021872602314,0.5323777111493627
0.7410204081632653,1.1342385883706767,0.1780286276435346,0.397891975341479,0.060132230579127845,0.5582635118093642,0.1602942328449696,0.5696220738562814,0.49372204282480775
0.7816326530612245,0.9241616217806677,0.17689383306366946,0.41018807522018014,0.07305911494092686,0.7337594927295955,0.1201603760702849,0.5465656377866045,0.5640216115412723
0.8222448979591837,1.001868654738126,0.13459497777294416,0.4488448250497272,0.05350734796856725,0.7014554370940709,0.09176494313056616,0.5530465501642912,0.5494472024832557
0.8628571428571429,1.003056516544212,0.1472232972522435,0.4355377308760928,0.05815471577478645,0.706680856113957,0.10172326548003942,0.5628341613199552,0.555220366141748
0.9034693877551021,1.0390680542403816,0.2307669053146052,0.3900375221625359,0.07736784071764007,0.5995145693446362,0.19853972632910755,0.5531253681530605,0.5177228735389485
0.9440816326530612,1.1425260870265388,0.22295230802449345,0.3817918864388637,0.0690001507094431,0.5892041750726508,0.2012908020907983,0.5705936318168122,0.5212352453008102
0.9846938775510204,1.1707604547698796,0.23939128143046476,0.30728329298474794,0.06339986322348636,0.6034507275943128,0.19691043033339337,0.565118963300719,0.5357232053350213
1.0253061224489797,0.9500446233792389,0.1776333334057451,0.4200492220240043,0.0677292642118572,0.7468993378867976,0.1206414474779539,0.5514253255998272,0.5716227819173721
1.0659183673469388,0.8928475859694786,0.23992537622682023,0.3640449512601235,0.08618427390965683,0.7318089145514503,0.17183645321602978,0.557486890599189,0.5688407523023448
1.106530612244898,0.9688826533804991,0.18029238629698568,0.3949835927182655,0.06485040816310568,0.7320201614683136,0.12385675125058075,0.5626738875394101,0.570300303585515
1.1471428571428572,0.5983478642373807,0.12121231236852183,0.5748799864995238,0.07625830825338392,0.9675443461866946,0.06281378275255912,0.6628398689223949,0.5515321720997063
1.1877551020408164,1.0155284112934893,0.2660185048948711,0.32415042382024534,0.08205234965672703,0.6625598072037209,0.21648427220872746,0.5711705123891677,0.5584266096696341
1.2283673469387755,0.7791730686056069,0.18807490039611013,0.32939010167849303,0.07611148166076706,0.7929882824265175,0.1185184634847117,0.5763951411349587,0.5774572030794077
1.2689795918367348,1.0230421132576635,0.2298599695500543,0.3046240742331347,0.06886596559975894,0.6669409619753914,0.17018296332622926,0.5705944920060412,0.556442876182837
1.309591836734694,0.7745035551922163,0.2782498573857778,0.358527963535661,0.10060559626248619,0.8124041046336361,0.18393712875020402,0.6020188120705572,0.5831381249424809
1.350204081632653,0.3747026536461393,0.10085959470168125,0.6112587259629562,0.09915896427229404,1.0737098002055883,0.04844106954934641,0.7669162558873958,0.48842586762836887
1.3908163265306124,0.5814612198930428,0.1856696886356259,0.40809719856859583,0.09232362147747934,0.923063980941773,0.10841269758353278,0.6649823314561509,0.5663332597558506
1.4314285714285715,0.8728932185979702,0.25742184294409,0.29172122848981735,0.07828218431814167,0.813656861358781,0.16522359302547876,0.5936101217453624,0.6075428272231778
1.4720408163265306,1.1653954382333633,0.23188058084220858,0.3069243415277997,0.06584227278335944,0.637374665147007,0.17483048700253134,0.580762613438783,0.5520692620752718
1.51265306122449,0.8782294729151638,0.2354644113088908,0.2654245419391518,0.06879657778834584,0.7223245792258787,0.16774251835302295,0.5756091932290693,0.5708896367737996
1.553265306122449,0.46053624230747814,0.23758702306965665,0.36242057677861267,0.12228322753107365,0.9634929129501888,0.13844223990985663,0.7196764953322461,0.5421012607214791
1.5938775510204082,0.5361495790418634,0.3020186661532406,0.3367198930141293,0.13998889157616082,0.9250245679876982,0.1746552657770695,0.6588957983191712,0.5639599718469844
1.6344897959183673,0.542481667305539,0.19867140810927864,0.3878943482758202,0.10138871175108573,0.9905661165392883,0.10717089825535031,0.6871504885880914,0.5729887579496075
1.6751020408163266,0.33422242917240874,0.2122473587977527,0.493529559251957,0.14180313695294758,1.0862197877599686,0.11755535462623871,0.7898151286071461,0.4912012802642396
1.7157142857142857,0.3858896321511432,0.18811770068689693,0.42550326886664,0.12120581890074908,1.0290739841604624,0.1014566995707203,0.7440428623151327,0.5149328737042685
1.7563265306122449,0.5535650238656408,0.22002254337134328,0.4317965651293462,0.1107058340338751,1.0156890854168263,0.11725361121328623,0.7122090346904323,0.5771827868587347
1.7969387755102042,0.8035700584968647,0.3592804770515187,0.2788471188332904,0.10709195720385987,0.8454133395245382,0.24376635299973667,0.6177835560551591,0.6132775675892765
1.8375510204081633,0.305011637088204,0.14259885945529674,0.41665956544195787,0.10997533562005017,1.082906773497605,0.07291850258434728,0.8088085690171093,0.478601012317268
1.8781632653061224,0.39140034342410046,0.1756147147778738,0.45175396345958585,0.12760913288679512,1.0439101953282843,0.08938819997408051,0.7508987618269062,0.5173851192776744
1.9187755102040818,0.24480357407704512,0.15499764385699,0.42473140729792486,0.14103244732768427,1.1044929508881345,0.07596668922686654,0.8465935775198714,0.4418107984489851
1.9593877551020409,0.4669896454293099,0.2662746045185173,0.334586091539098,0.1198347287884104,1.0424350540771585,0.13492650383370966,0.7312641306870923,0.5610445730480145
2.0,0.2773932844337622,0.12157383021429623,0.38078020550433517,0.10744314238901455,1.055747998812739,0.060988900059091244,0.7995461184208348,0.4611671443400504
